0,-1,0,0,0,0
0.0,-1.0,0.0,0.0,0.0,0.0
0.0003225863832694915,-0.9985227078304634,-0.0017046710578884723,0.00029140036336460895,0.00017429416672216962,-6.402147501272456e-05
0.0009667657369790722,-0.9955683459589361,-0.005113543326663297,0.0008738801755944316,0.0005223608143705976,-0.00019203820163794615
0.0019295886808267508,-0.9911319223418092,-0.010237799074391856,0.0017533369459871878,0.0010426674606379264,-0.000383945540614483
0.0032061522946046027,-0.9852033009942537,-0.017100046260538845,0.0029417271859334135,0.0017326707328875288,-0.0006395519824070892
0.004789600103114475,-0.9777673095551346,-0.0257339623154449,0.004456809672032,0.0025888137190380866,-0.0009585619766379751
0.006671120114598833,-0.9688038908245706,-0.03618378622041457,0.006321776582279237,0.0036065210452174163,-0.0013405502710779043
0.008839941531411268,-0.958288309227604,-0.04850362447139287,0.00856474920841556,0.0047801920341342995,-0.0017849280917611053
0.011283330980817617,-0.946191427022121,-0.06275652426369323,0.011218106672335089,0.006103192430112074,-0.0022909016585506018
0.013986589501170784,-0.9324800686449319,-0.07901325574124883,0.014317608335157007,0.007567845397939894,-0.0028574237734950176
0.016933052120395295,-0.9171174945101844,-0.09735073543254838,0.017901264060355235,0.009165422845189716,-0.0034831395675766156
0.0201040927331496,-0.9000640072216477,-0.11785001678575407,0.022007902318418683,0.010886138612562282,-0.004166327969145394
0.023479138155344182,-0.8812777126156557,-0.14059377362545725,0.02667538600083356,0.012719145745965119,-0.004904841082344728
0.027035696700557197,-0.8607154540837526,-0.16566321190018568,0.03193843202784882,0.014652540905392804,-0.005696044438034489
0.030749408290591855,-0.8383339297720219,-0.19313436848958232,0.037826006109579154,0.01667337993227433,-0.006536761974437442
0.034594124761466005,-0.8140909870661769,-0.22307379735947677,0.04435829109104235,0.018767709570413953,-0.00742323054216508
0.0385420302639153,-0.7879470662740351,-0.2555337060239213,0.05154326810143281,0.02092062110091457,-0.00835106956260776
0.042563811902816,-0.7598667358365147,-0.2905466888916044,0.05937300405973747,0.023116331885462034,-0.009315271975339797
0.04662888928959463,-0.7298202270503945,-0.32812030271023773,0.06781980310170078,0.02533830010703767,-0.010310222496738741
0.05070570777995797,-0.6977848423450989,-0.36823182911915703,0.07683244425745477,0.027569375939721887,-0.011329748166324809
0.05476209339885723,-0.6637460857909409,-0.4108236479910836,0.08633277894788419,0.029791988701411587,-0.01236720394287707
0.05876565800926751,-0.6276983577766079,-0.45579967499641477,0.09621298187597484,0.03198836431928589,-0.013415592700579668
0.06268423229078994,-0.589645076877014,-0.5030232717661012,0.10633372130534512,0.03414076126159243,-0.014467714672575445
0.06648629367620583,-0.5495981452419778,-0.5523169040403835,0.11652343146543809,0.03623170711596963,-0.015516336885464116
0.07014134926956861,-0.5075767553109992,-0.6034636122349846,0.12657873764055502,0.03824421374019525,-0.016554369395419353
0.07362023242773333,-0.4636056315775899,-0.6562101067174314,0.13626592722360978,0.04016194779786456,-0.01757503315682635
0.07689527738208045,-0.4177128910261001,-0.7102710628588672,0.1453232136860679,0.0419693362839985,-0.018572004759026192
0.07994034834627965,-0.3699277692060553,-0.7653340260761836,0.1534634417929562,0.04365159305525265,-0.01953952605218101
0.08273071549668114,-0.320278482659474,-0.8210642825968775,0.1603768557065236,0.045194661079573026,-0.020472471164635464
0.08524278656198435,-0.26879048171415654,-0.8771091127822296,0.16573360019398786,0.04658507421383233,-0.02136636846304657
0.08745371636625193,-0.21548530121310114,-0.9331009938311206,0.1691857320140409,0.047809750037427455,-0.02221737945793623
0.08934092573081465,-0.1603801576576218,-0.9886595123807844,0.17036865499535023,0.04885573056471947,-0.023022239684156592
0.09088156557765684,-0.10348838620726968,-1.0433919392175375,0.1689020291932547,0.04970989042721771,-0.023778167882522207
0.09205196323097031,-0.04482077121803525,-1.096892575457012,0.16439032073300303,0.05035863305462101,-0.024482749552689392
0.09282708786477593,0.015612196665559741,-1.148741087766416,0.1564232444405123,0.05078759562231608,-0.025133799619795272
0.09318007291994143,0.07779710807872084,-1.198500110568179,0.14457640509730443,0.05098138425244518,-0.025729207145855252
0.0930818368032662,0.14171343304401865,-1.2457124157025858,0.12841246879921442,0.05092336311287769,-0.026266763279986397
0.09250085027402134,0.2073282894138933,-1.2898979471062582,0.10748319748777613,0.050595525230967824,-0.026743972461253044
0.09140310974566808,0.2745901438195954,-1.330550999907457,0.08133265878607684,0.04997847912487713,-0.02715784668736758
0.08975238932036093,0.34342142693951266,-1.367137796012482,0.04950187767740393,0.04905159323680594,-0.027504683845826376
0.08751085826451847,0.413710089865214,-1.3990946735566034,0.011535120812189145,0.04779334825081996,-0.027779834076012574
0.08464016020455378,0.48530020565233645,-1.4258270639851458,-0.03301210935935935,0.046181953072409986,-0.02797746325776054
0.08110304803741375,0.5579818351838317,-1.4467093743441486,-0.0845634530868488,0.04419627922623683,-0.028090330209113314
0.07686564350602984,0.631480531774726,-1.4610858185502698,-0.14351073978754858,0.04181715441136333,-0.028109603857448873
0.07190032905826427,0.7054470518726037,-1.4682721433015484,-0.21020226853113005,0.03902902109361973,-0.02802475772916822
0.06618916925922382,0.7794480579165113,-1.4675580619283342,-0.2849312175784295,0.0358219028438574,-0.02782358995911307
0.05972759549676327,0.8529588165085481,-1.4582100269173681,-0.36792545860280285,0.03219352701978147,-0.027492425205519214
0.052527888006070736,0.9253590593681608,-1.4394737152578678,-0.459340463468332,0.028151336833148206,-0.027016557450275792
0.04462180539664527,0.9959332047933169,-1.4105752416834012,-0.5592573914422254,0.023714018565103537,-0.02638098695541973
0.03606163580678848,1.0638759267713123,-1.3707196345058992,-0.6676887518213288,0.018912123559159683,-0.02557148898123417
0.026919087290856382,1.1283035049525414,-1.3190845280906185,-0.7845941278918399,0.013787444237524302,-0.024576026667675915
0.01728187569061426,1.1882704592995956,-1.2548064513503223,-0.9099081711815771,0.008391053895649002,-0.023386490088901056
0.007248579337830416,1.2427898038694742,-1.1769567734901514,-1.0435822830942543,0.0027803261687028543,-0.02200072019654062
-0.0030768550096534637,1.2908542524167221,-1.0845048059244586,-1.1856399521554633,-0.0029842850037370286,-0.020424786899677944
-0.01358891518173532,1.3314556654851162,-0.9762678050585355,-1.3362432859629219,-0.008841554464711106,-0.01867558284697867
-0.02418039967417661,1.3636023780207298,-0.850854240693494,-1.4957636673142303,-0.01472963333302389,-0.016784042865099696
-0.0347369407926156,1.386341742688523,-0.7066245061937466,-1.6648387346697981,-0.02058325891763985,-0.01479981361062908
-0.04512861804804397,1.3988152692363545,-0.5417401931564996,-1.844370013925839,-0.02632942413837057,-0.012799148754095336
-0.055215919384047754,1.400422453229166,-0.3544916918100073,-2.0353443700652387,-0.03189107057236246,-0.010899393215217273
-0.06493744960860279,1.391273603306711,-0.14435349449446971,-2.2382070265236633,-0.037235753259752896,-0.00928522912250227
-0.07467277969525543,1.3732399871055114,0.08546552715240124,-2.4513328099014466,-0.04257454908633969,-0.008248887226249911
-0.08613279901814391,1.3515734091264013,0.3240657413701701,-2.6687003234092224,-0.04884715374244703,-0.008216798514016273
-0.10296369330629762,1.3349765542952776,0.5527201211658203,-2.8799704887597275,-0.058048357296737955,-0.009657489375313936
-0.12825241628921683,1.3309776540698182,0.7558174572846622,-3.077020715676424,-0.07187323109907041,-0.012834051399431782
-0.16109114159179472,1.3418341754490628,0.929752613607022,-3.258697689679266,-0.08985687323949493,-0.017735094347838303
-0.19810283960402747,1.3665655020040477,1.0775695126524176,-3.4272872928404765,-0.1101943738771628,-0.024221381585129077
-0.23629734338941555,1.4036372614581796,1.202877450309348,-3.5850390137540344,-0.13127881972056318,-0.03208817921154765
-0.2738937074538925,1.4517333076488212,1.3082469689247342,-3.7333413765358263,-0.15214742428009562,-0.04109689778799818
-0.3100072159660545,1.509721229806143,1.3953147854286512,-3.8728083817567978,-0.17231622980105335,-0.0510085525743155
-0.34420592016856755,1.576508915780627,1.4651161851966998,-4.003478605623466,-0.1915420767393603,-0.0615963197669554
-0.37622886301962893,1.650954469108978,1.5183432458877377,-4.124988223990012,-0.2096700506387379,-0.07264270312041599
-0.4058608786153335,1.7318387480473678,1.555521256386339,-4.236721116008904,-0.22656521776154678,-0.08393553077287094
-0.4329064043848922,1.8178858232488653,1.577126860815349,-4.337946269645533,-0.2420987574398745,-0.09527063009692611
-0.4572125377696276,1.9078148334858773,1.5836616606785379,-4.427941137663224,-0.25616208263590534,-0.10646185961607012
-0.4787037937689759,2.000405758159028,1.5756886017507286,-4.506092143902973,-0.268688342462903,-0.11735432554963346
-0.4974036438431088,2.0945622723113275,1.553838210518184,-4.571963504409757,-0.279666945580509,-0.12783488699525125
-0.5134328798434448,2.1893592454022306,1.5187934224659534,-4.625330904943134,-0.28914478602731863,-0.13783572332551483
-0.5269883357004143,2.284069384241112,1.471261988449959,-4.66618309703009,-0.2972155950377576,-0.14733033644521187
-0.5383123673347256,2.3781698888170575,1.4119436532007383,-4.694698720474751,-0.30400312627533,-0.1563244051326676
-0.5476630767548782,2.471333691044354,1.3414967843906027,-4.711206903708658,-0.30964400057879427,-0.16484492449995847
-0.5552910476216809,2.5634108408988308,1.260507224955167,-4.716139562207786,-0.31427379327131616,-0.1729303355811522
-0.5614240813837647,2.654404930916024,1.169461274128388,-4.709982069750704,-0.3180174929445459,-0.18062299396189155
-0.5662588139024891,2.744448034746859,1.0687247500300276,-4.693227800396028,-0.320983877197744,-0.1879642031215888
-0.5699571356517888,2.8337758665233483,0.9585310699183809,-4.666341319231552,-0.3232627057616267,-0.19499143249432563
-0.5726453793473092,2.9227026811421264,0.838983781335745,-4.629735281804489,-0.3249235839149725,-0.2017371716916361
-0.5744147058355407,3.0115924449466633,0.710084249489192,-4.583768301234648,-0.32601557725031083,-0.20822896474957314
-0.5753217444232297,3.1008183978099977,0.5718050306009472,-4.52877636018833,-0.32656700711323555,-0.2144903853521808
-0.5753893623140205,3.1906969816595256,0.42424466021114365,-4.465159345949147,-0.3265853506972932,-0.22054297240473894
-0.5746087345054107,3.2813765799803725,0.26791356567947106,-4.39355288965886,-0.3260579996156835,-0.22640933711831607
-0.5729459217592359,3.3726685290716243,0.10418094022976376,-4.315103568974931,-0.32495598049953756,-0.2321174596686025
-0.5703579305982036,3.4638579484431427,-0.06422406412329915,-4.231780907950827,-0.3232439772559967,-0.23770490247097548
-0.5668199210683105,3.553648127287266,-0.2330778349149244,-4.146463319707293,-0.3208979578167373,-0.2432189488607786
-0.5623510336963021,3.640456456589347,-0.39748497414523554,-4.062427042844037,-0.3179223994436696,-0.24870785691262728
-0.5570142673722029,3.7230058477103403,-0.5534973022911742,-3.9823333981262805,-0.31435081588269204,-0.2542061585394483
-0.550886589945242,3.800731241654904,-0.6992162985801526,-3.9075329608249616,-0.3102264959377105,-0.25972667304277774
-0.544027644124795,3.8737114852151695,-0.8345933998445838,-3.8381842209689845,-0.305581794766828,-0.26526496014632744
-0.5364672355939033,3.9423691343466425,-0.9605942209073347,-3.773776524690897,-0.3004294970679322,-0.27080851359856745
-0.5282069248416106,4.007227484230564,-1.07851858379336,-3.7135609561045024,-0.2947634656258955,-0.2763433898275428
-0.5192256031552168,4.0687890462919425,-1.1896537896331452,-3.656774226989296,-0.2885620000032455,-0.28185728773484475
-0.5094842333674363,4.127493177961986,-1.2951468179631351,-3.6027247615958706,-0.28179070844436555,-0.28734056503100636
-0.49892879565726883,4.183709997817713,-1.3959783775752534,-3.550813660027931,-0.27440422306866086,-0.2927864257096545
-0.4874917262064275,4.237747527125558,-1.4929752334722899,-3.500530511411099,-0.2663469211242123,-0.29819089874721433
-0.47509229290494753,4.289862199541442,-1.5868331691028772,-3.4514417153447097,-0.25755292836752663,-0.30355286728977354
-0.46163625041811396,4.340269140642286,-1.6781401026537188,-3.4031782077293484,-0.24794561986815541,-0.3088742527153026
-0.44701501221341583,4.389151204948492,-1.767396023901379,-3.3554249561435117,-0.23743676880203587,-0.31416040448378113
-0.4311045219143056,4.436666733126586,-1.8550291364099425,-3.307912844743179,-0.2259254616409053,-0.31942073628853973
-0.41376400609303693,4.482956317720337,-1.9414085004263855,-3.2604129747036694,-0.21329690422530784,-0.32466965606539333
-0.3948348503111328,4.52814894270397,-2.0268536849480387,-3.2127332617016666,-0.19942129337071918,-0.3299278509483621
-0.3741399769068107,4.572367843003344,-2.11164190276875,-3.164717221744386,-0.18415303800519833,-0.3352240018978016
-0.35148435061828753,4.6157363587698494,-2.196012998835526,-3.1162448659881483,-0.16733081084019133,-0.3405970086615428
-0.32665764935358443,4.658383924888525,-2.280172564920327,-3.0672355884589657,-0.14877924035651885,-0.34609878907854363
-0.29944077709606465,4.700452091391209,-2.3642934053023628,-3.0176527377121767,-0.1283135690533387,-0.35179764754327164
-0.26961880520492787,4.742100039477738,-2.4485156235509797,-2.9675090948684977,-0.10574934793330107,-0.3577820289388438
-0.23700401311888417,4.783508364688955,-2.532945802029571,-2.9168715987271585,-0.0809201479136415,-0.36416409054232296
-0.20147346317064346,4.824878960540361,-2.6176561774798057,-2.865862307364509,-0.05370697120273182,-0.3710818060300235
-0.16302461193093348,4.866427986366632,-2.7026854045590385,-2.8146510690346553,-0.024082462462153724,-0.37869718280580683
-0.12184716272980899,4.908369134215985,-2.7880432566771414,-2.7634348588844215,0.007830995941740776,-0.38718687102958976
-0.07839665636108384,4.950887434786684,-2.8737217627082896,-2.7124015741399203,0.041700228524859134,-0.396721074434424
-0.033436479420065425,4.9941107601339745,-2.959713583905772,-2.661684539415702,0.07694345268359018,-0.40742953030193824
0.011996247953138896,5.038093987863769,-3.0460341033035965,-2.611325823528767,0.11275184366038235,-0.41936134428803606
0.0567246582097545,5.082830534498018,-3.13273877686639,-2.561270879190597,0.1481914594002382,-0.4324555794762989
0.09963174250955226,5.128291071594531,-3.21992730105709,-2.5114022724987346,0.1823607669796912,-0.4465411990862952
0.13984084896196966,5.174469580075438,-3.307734088140835,-2.4615933674035295,0.21453723821532414,-0.46137058925135394
0.17680452752926654,5.2214125237137745,-3.3963140334696966,-2.411749621711313,0.24425367084435973,-0.4766705771311057
0.21029204144020563,5.269221508271476,-3.485834095296193,-2.3618181543587586,0.2712938578681383,-0.4921878599161756
0.24031617935216582,5.318036767983329,-3.5764746960629488,-2.3117691399082645,0.2956381939371712,-0.5077155503902163
0.267046457924504,5.368014990429135,-3.6684381609096572,-2.2615650760019292,0.3173964250988116,-0.5231009541048994
0.2907363553597432,5.419311598214261,-3.7619592509818096,-2.2111326585840634,0.3367501042819299,-0.5382413876649796
0.31167247120526576,5.47207154435857,-3.857314397696454,-2.160344528911418,0.3539117139297604,-0.553074871505494
0.33014305357246987,5.526428257584171,-3.9548287169065226,-2.109011395772134,0.369098895341288,-0.5675700127754199
0.34642038042990253,5.582508459470192,-4.054881632514392,-2.0568814275006067,0.3825196523185967,-0.5817170765043042
0.3607519935383287,5.640440443375825,-4.157912695595694,-2.0036429246385157,0.394364659244105,-0.5955208511635091
0.3733571831369651,5.7003641083869585,-4.2644293079623905,-1.94892685594391,0.4048038416328149,-0.6089952605365311
0.3844263730931993,5.762441930449418,-4.375017976381713,-1.8923068087565291,0.4139853580877377,-0.622159431504674
0.39412192909271226,5.826870827267723,-4.490360722074231,-1.8332946862725998,0.4220357914253713,-0.6350348735205416
0.40257945364133474,5.8938954709008815,-4.611258490148174,-1.7713308745868281,0.42906077922840674,-0.647643442327973
0.40990893347381413,5.963824069608375,-4.738663887874041,-1.7057676064741143,0.4351455475411913,-0.6600057908744366
0.41619523328197644,6.037048037683723,-4.873726281780176,-1.6358439788704562,0.44035490417035333,-0.6721400236959256
0.42149741109975214,6.114067276803999,-5.017852943516994,-1.5606507869062245,0.4447322168463362,-0.6840602420109849
0.4258461521441467,6.195522718198643,-5.172789626854149,-1.4790836895168191,0.448296729308275,-0.6957745590419749
0.42923822755231084,6.282236243741391,-5.3407196579041845,-1.3897862319476308,0.45103820331326866,-0.7072819113880182
0.4316262191419421,6.375251663394736,-5.524362904849795,-1.2910960220316783,0.45290725244682045,-0.7185664677338004
0.432900932358022,6.475848697652759,-5.726996728348756,-1.1810458823329237,0.4537989516510867,-0.7295874623638443
0.4328642152778056,6.585436545052636,-5.952143550712985,-1.0575855624324952,0.4535274939621274,-0.7402609373088676
0.43119739480777275,6.705068112617924,-6.20222178915463,-0.9194729185326243,0.4517963430963214,-0.7504305115455469
0.4274637645678264,6.834082514409562,-6.474828508939112,-0.7686680810023021,0.44819857441317906,-0.7598393796522779
0.4212481203062694,6.967980231272408,-6.756949865123747,-0.6139807860621554,0.4423422089598176,-0.76817289176421
0.41243179966519494,7.099015447098882,-7.026542229887982,-0.46990274536975635,0.43410363121176715,-0.7752659031771116
0.4011547813328943,7.222244639117951,-7.26885158350598,-0.3461522046760808,0.4236006641431439,-0.7812562650792392
0.387415113222065,7.337947368942829,-7.482954290691392,-0.24369259785193756,0.4108279060674619,-0.7863913642592112
0.37091545502605555,7.448414526972092,-7.6731623302771395,-0.1603012895859829,0.39551141476149615,-0.7908432782033349
0.35110419409950105,7.555941565365896,-7.843635869197679,-0.09397944511843857,0.37714323476875594,-0.7946993385381333
0.32721110651197405,7.662443686051028,-7.997326237145655,-0.043602676642637006,0.35501288659153213,-0.7979986703664713
0.2982792649939346,7.76950250754071,-8.136092555436063,-0.008832107355747201,0.32823592561947595,-0.8007687976755964
0.2632616860328391,7.87843783605654,-8.260942343828075,0.010066709633046116,0.29584206526056106,-0.803068858870995
0.22129321046532335,7.990309053911373,-8.372206755857134,0.012406662801435493,0.25702471648930614,-0.8050517143644526
0.1722705895825004,8.105810368440567,-8.469659800623877,-0.0026889681573933275,0.2116752241583531,-0.8070423214783967
0.11771174785996719,8.225065729336777,-8.552659347895261,-0.0359356581803248,0.16117678744737135,-0.8095797450592339
0.06128821857687462,8.347460082117529,-8.62042434388351,-0.08744812172942823,0.10890126770647596,-0.8133015904181258
0.007942146573653053,8.471766317250994,-8.672448857595354,-0.15647459857267002,0.05940328518227657,-0.8186241124515419
-0.03828753062379365,8.596578352624066,-8.708774851276498,-0.24157593050338128,0.016418864265087485,-0.825485813867226
-0.07568655581380024,8.720649795522391,-8.729890920472503,-0.34106194385809496,-0.018451304535914412,-0.8334560650491509
