0,-1,0,0,0,0
-0.10451510721888371,8.842921367796176,-8.736454952850384,-0.45327988274489195,-0.04542741742394797,-0.8420333741497507
-0.1259638973945565,8.962405554330072,-8.7291111110329,-0.5766691146726163,-0.06559240903267406,-0.8508234107519425
-0.14141126420778208,9.07809317761043,-8.708435812952173,-0.7097132967003273,-0.08020741941061843,-0.8595660150824271
-0.15210888817079224,9.188914872356046,-8.674947283661952,-0.8508845288466016,-0.0904210597011707,-0.8681058321111245
-0.1591115151609766,9.293742748522327,-8.629132509975479,-0.998609951586707,-0.09720365692478705,-0.8763622648000231
-0.16330099270776144,9.391419544982961,-8.571471593678472,-1.1512694954771803,-0.10136877547793179,-0.8843106821922222
-0.16543039703926368,9.480809010847418,-8.502450912020198,-1.307229154625557,-0.10361346023095974,-0.8919710593827495
-0.16615694525042116,9.560861156069537,-8.422561218127688,-1.4649088168489566,-0.10454812472329301,-0.8993984512070528
-0.16605250897529553,9.630681703385568,-8.332280144024528,-1.6228747561752646,-0.10470561157204976,-0.906672077422558
-0.1655931827564245,9.689591081543089,-8.23204110540248,-1.7799387846165713,-0.10453074186639724,-0.9138828038428999
-0.16513987357646734,9.737158073726984,-8.122191462185977,-1.9352438193553232,-0.10436154003078019,-0.9211210049624519
-0.16492655994281685,9.773198017665822,-8.002942133496662,-2.0883209065574366,-0.10441773955193477,-0.9284673854160191
-0.16506724142723292,9.797734017938854,-7.874310017944992,-2.239113015932057,-0.10480691712803862,-0.9359883654733647
-0.1655803668414454,9.810928572501602,-7.736054014814104,-2.387971706594629,-0.10554712971543642,-0.9437360610758733
-0.16642045878266123,9.812998346679112,-7.587604340375563,-2.5356401987166186,-0.106596405213609,-0.951751813148519
-0.16750599731020452,9.80412490559895,-7.427983345047198,-2.6832382799176413,-0.1078788043195109,-0.9600720750056841
-0.16873734558116407,9.78437151129377,-7.255717649455286,-2.8322598434241635,-0.10930118655471253,-0.9687360191786811
-0.1700030604933907,9.75361683035435,-7.0687554070273055,-2.9845798897061995,-0.11075908421160495,-0.9777950755995588
-0.17117460017759986,9.711531843676616,-6.864452883523024,-3.142432106395659,-0.11213164065929224,-0.9873254091864542
-0.17208869783943187,9.657680534408648,-6.6398439415134325,-3.308223082938006,-0.11326483868434904,-0.9974442546219924
-0.17251716900615316,9.591962114604433,-6.392775383278033,-3.4838215492967244,-0.11394264834155758,-1.0083265894284805
-0.17213834317368285,9.515800461341504,-6.125004509177618,-3.668655640231704,-0.1138592633091658,-1.0201992229951924
-0.17057690929097577,9.434008455469847,-5.847111049386023,-3.8567597916761587,-0.1126555338745005,-1.0332491060062912
-0.16759984354001745,9.354508885348025,-5.577795982772043,-4.0374007036138355,-0.11010380185808065,-1.0474284110897276
-0.16327132454451143,9.283208132520361,-5.330505127735666,-4.203366200549554,-0.10625657621314392,-1.0624210918339325
-0.1577783829988455,9.22120463918905,-5.10639378204687,-4.354948979525314,-0.10128384435521863,-1.0778937159012902
-0.15124228217480207,9.167343037948454,-4.901133339809111,-4.4955465913052075,-0.09529440119741261,-1.0936346427859505
-0.1437014232102112,9.12026156932051,-4.710109699078496,-4.628538512033771,-0.08831884030218973,-1.109525686609624
-0.13514493983818943,9.078918635847259,-4.529631963338999,-4.756650359244969,-0.08034099495650482,-1.1254974745858362
-0.12554269411749241,9.04261087305339,-4.356876940612248,-4.882054186499982,-0.0713264096668611,-1.1415039370582118
-0.11487074782055738,9.0109015284966,-4.189648862648489,-5.006551130484789,-0.061246899540709276,-1.1575089347718475
-0.10313792294918982,8.983549126579053,-4.026179610765292,-5.131708068512896,-0.0501065515458751,-1.1734782009846194
-0.09041623743642806,8.960441527725202,-3.864992414306407,-5.25893398380072,-0.03797185449024103,-1.1893730720019684
-0.07687285665850313,8.941520024594254,-3.7048200670896403,-5.38949129862375,-0.025003639351429005,-1.2051443105954935
-0.0627932499126602,8.926670326767107,-3.544571411653012,-5.524425772878938,-0.01148064504314348,-1.2207255708277567
-0.0485756801944324,8.915555668050871,-3.3833457653489027,-5.664389632962171,0.002205051977658164,-1.2360277096940453
-0.03467347540138536,8.907386012306793,-3.2204909908799086,-5.809353007612421,0.015604384551099025,-1.2509378353528045
-0.021478163614602738,8.900684248554864,-3.055672412010622,-5.958291485176484,0.028326816361894054,-1.2653297928009775
-0.009181065082690195,8.893223254119476,-2.8888677206274416,-6.109103616140957,0.0401782598449742,-1.2790911667602674
0.0023065970379348,8.88233743356052,-2.7201926850886182,-6.2590631444392875,0.05124189183871461,-1.2921596688170103
0.013319778393539513,8.865561906460915,-2.5495864737600957,-6.405752008167833,0.0618461483454641,-1.3045455077487884
0.024330731856035973,8.841188913224935,-2.376545575326972,-6.547893025694482,0.07245753229848516,-1.3163209063996488
0.0358557430726601,8.808381628538447,-2.20004553324047,-6.685574585058467,0.08358803872563458,-1.3275864266512374
0.04842401609581096,8.766907502501152,-2.0185933953426423,-6.819962456378126,0.09576391493552326,-1.3384392630633186
0.06259941883303824,8.716768066362565,-1.8302771620649878,-6.9528965183651845,0.10954698642639032,-1.348956677019705
0.07903523827881744,8.657896935261215,-1.6327315633398365,-7.086626928658248,0.12558900676003898,-1.359192366016773
0.09855677716430813,8.58994590042337,-1.422991389117005,-7.223744942927808,0.14471393616196898,-1.3691792061689632
0.1222832849979424,8.512111050378286,-1.1972100966730905,-7.367287113401188,0.16803961605277665,-1.3789340481732468
0.15181557684517416,8.422941401758015,-0.9502041437390278,-7.5209965314867535,0.19716514901747373,-1.3884634447749178
0.18952577005033,8.320093310235643,-0.6747945778252754,-7.689731729155078,0.23446039270232152,-1.397772408717586
0.23894582636046588,8.200110100865185,-0.3611686324469423,-7.879873112305443,0.28345435352058357,-1.4068842570026991
0.3048814861988581,8.05893597407591,0.00197119016006142,-8.098642178484912,0.34894974673396095,-1.4158954627411866
0.39092382687674343,7.896565264926414,0.4160128511432873,-8.347196056469441,0.4345389363367832,-1.4251136342202233
0.4882855771873057,7.731691203809845,0.8365285714329747,-8.599089271086351,0.5314533116961816,-1.4351506456196377
0.5730137914731512,7.594894787707342,1.1915732311266805,-8.812330888150049,0.6157711696020527,-1.446135388556789
0.6389902716402814,7.486015079206738,1.4843913894634038,-8.990326504446765,0.6813765145167261,-1.4573950627585994
0.6912960686463153,7.395985552229524,1.7380826849409408,-9.1474567122486,0.7333383309509192,-1.4685707472623728
0.7341924137974271,7.319468076930606,1.9664653066311886,-9.29236731132454,0.7759085027922805,-1.4795701898842943
0.7704374754058791,7.253602872535934,2.1775917303581283,-9.430326616272126,0.8118391509388819,-1.4903888902469837
0.8018421528177033,7.196835892860837,2.3766048129433273,-9.564951817702848,0.8429372232177308,-1.5010510130473658
0.829669615930474,7.14830850535573,2.567079447871072,-9.698956995224197,0.8704631940010454,-1.511590978481455
0.8548777350475986,7.107469891537161,2.7516449505263223,-9.834395653877408,0.8953729671984159,-1.522046032821598
0.8782653375728594,7.073729461218921,2.9322472019605628,-9.97258261888209,0.9184637481330322,-1.5324495032018584
0.9005418329001937,7.0460930562850255,3.110214981978312,-10.113809584778261,0.9404433134643202,-1.5428204135043921
0.9223029051365995,7.022882353656701,3.2862712082413927,-10.257096971345684,0.9619053711704734,-1.5531504821904036
0.9439032815259585,7.001782703510016,3.4606600633332896,-10.40039087368597,0.9832021887622837,-1.5633980771819151
0.9653113233583412,6.980344287886202,3.6334696596395193,-10.541392358418829,1.0042995145917335,-1.573501836662847
0.9861175410352545,6.95661644415309,3.804989480347773,-10.678530392312783,1.0247858826789031,-1.5834103944375097
1.0057527632465784,6.929429585095964,3.975875764855741,-10.81138197359041,1.0440914821449758,-1.5931044582860172
1.023749018624815,6.89825411729863,4.14711665166402,-10.940480221112562,1.0617491119322078,-1.602596167657874
1.039867203450945,6.8629072456435924,4.319939378937462,-11.06692625760846,1.0775213766939147,-1.6119144566110934
1.054081279526722,6.823312888057169,4.495756964595428,-11.192100394119034,1.0913843152211362,-1.621090958918684
1.0665011409232783,6.779354610555185,4.676174681775382,-11.317527427145405,1.1034498946284026,-1.6301522126492098
1.0772977642753516,6.730791298696145,4.86304747613853,-11.444855239893835,1.1138910274743454,-1.639116993925311
1.0866515657920994,6.677202103793659,5.058578606662041,-11.575903841711083,1.1228899750593802,-1.6479960976558592
1.094721272870739,6.617941765293813,5.265450021945406,-11.712757655674547,1.1306074002995181,-1.6567926366134604
1.1016238607485038,6.552107382526315,5.4869541109064555,-11.857873774159733,1.1371626371059644,-1.665501746592511
1.1074157881890003,6.478559003130069,5.727006864390146,-12.014131873672628,1.1426155096494022,-1.6741089336400723
1.1120670144514675,6.396151446010705,5.9896285341528435,-12.184573754449204,1.1469413752646729,-1.6825864477048638
1.1154273547267741,6.304623326823591,6.276712999391308,-12.371098751090573,1.1499990533742375,-1.6908884591654214
1.117229073435576,6.206878673011651,6.582121440393247,-12.570844582854065,1.15153436837998,-1.6989536592977628
1.1172704725681593,6.111480007758737,6.885211921163078,-12.772041212992587,1.151358944203723,-1.7067410396881135
1.1157493540125707,6.028512294981929,7.161875985052039,-12.960573431294515,1.149671372472683,-1.7142907028675343
1.113144834053015,5.961434913358686,7.405715314001333,-13.133092690756605,1.1469392746533804,-1.7216966417691189
1.1098346949667783,5.908966640462435,7.622544573656278,-13.293794206781216,1.1435294163774543,-1.7290281242798864
1.1060500409445795,5.869361254894684,7.819187369734671,-13.447566498512469,1.1396657519686806,-1.736316921858212
1.101956992901517,5.8415267285663,8.000752883236416,-13.598326166428793,1.1355091958865267,-1.7435695839092504
1.097715425105257,5.825003228441076,8.170814585965271,-13.749129381215523,1.1312145527814315,-1.7507747293978235
1.0935143832575704,5.819793823092485,8.33188115311592,-13.902449323356269,1.126964696376044,-1.7579055870068354
1.089593005687756,5.826212079079429,8.485739747886072,-14.060352603426058,1.12299064234678,-1.7649213723577326
1.0862445848811006,5.84474073909945,8.633673347363379,-14.224564119470953,1.1195752627491604,-1.7717710016785941
1.0837930632416972,5.875874494349219,8.776596611077172,-14.396434957014685,1.1170303322637845,-1.7784029161870376
1.0825318931974992,5.919926853644441,8.915144958256516,-14.57682741371102,1.1156372543313129,-1.7847836232006307
1.0826335011680799,5.976801940237971,9.04974102864658,-14.765944112983403,1.1155595437246508,-1.790922270214665
1.084070465562115,6.045767537901646,9.18065782086818,-14.963161726382797,1.116766874187334,-1.796889745521657
1.0866043513564454,6.125304966110975,9.30809691555229,-15.166969579086993,1.119024727393593,-1.8028167565720568
1.089860818510928,6.2131230558369435,9.432293681553709,-15.37511501876251,1.1219675260612492,-1.808865465619992
1.0934473194806702,6.306373800480175,9.55363678370212,-15.584974119863254,1.1252129188661977,-1.8151875855621664
1.0970497904119492,6.402005403620855,9.672757299102,-15.794024412787632,1.128455628161766,-1.8218898186162729
1.1004784049082375,6.497111541928037,9.790541839535086,-16.00022024377858,1.1315117712267704,-1.8290185988136327
1.1036710111134376,6.589158928611631,9.908067618506756,-16.202149155627126,1.1343218828603836,-1.8365621373191452
1.1066739569434476,6.676070290510849,10.026502458298516,-16.39899732047061,1.1369317364892617,-1.8444613771492375
1.1096110890960362,6.756212064002281,10.147018210022548,-16.59043081138797,1.1394616025025814,-1.8526238468187566
1.1126426802006972,6.828344868240912,10.270741815423584,-16.776479889040196,1.1420659717716795,-1.860939026296648
1.1159181777204585,6.891568778022834,10.398745195236057,-16.957460837685147,1.1448878345680766,-1.8692950346094903
1.1195363451828844,6.945269949067267,10.532066675739088,-17.133934681334082,1.1480207026206644,-1.877593895088585
1.1235287763986472,6.98906330185237,10.671757709837685,-17.306691169996974,1.1514934875268945,-1.885760709895364
1.1278701454530318,7.022726162542045,10.818950985072883,-17.476748774471783,1.1552809934148145,-1.8937444185144323
1.1325030379628904,7.046122978433309,10.974947649235512,-17.645367971962376,1.159328042272044,-1.9015122830095275
1.137361790298637,7.059124656925058,11.141324395847452,-17.814081485067202,1.1635723120120556,-1.9090422608381852
1.1423869146274876,7.061525819170594,11.320065187638871,-17.984749254315002,1.1679580326957415,-1.9163162208836566
1.1475289942629738,7.052962582413982,11.51372239344352,-18.159645928830226,1.1724397193211942,-1.923314954013954
1.152742972242572,7.032839667525002,11.72559449353582,-18.341578281171394,1.1769770817648388,-1.9300149485623264
1.1579705264522,7.000306487412162,11.959828839470692,-18.533983692290658,1.1815193232557737,-1.9363874359181106
1.1630996377092606,6.954431075613342,12.221077132705851,-18.74079054687309,1.1859693127381161,-1.9424030976062525
1.167876328887333,6.895043191572409,12.512484525965,-18.965291419911413,1.1901054374856734,-1.9480540198928555
1.1717525500079422,6.825273393380346,12.829296613010442,-19.20629436085315,1.1934465058341825,-1.9534182537024352
1.1738485020350764,6.755439001889248,13.148890516394822,-19.451836429879307,1.195216554366073,-1.9587588209115379
1.1735289986845592,6.699782293156447,13.439295945018271,-19.684000218551855,1.1948526152742667,-1.9644497141104633
1.1709420337114491,6.6645467433804075,13.68944462748705,-19.897354966892088,1.1924824990299725,-1.970685845779225
1.166453530371837,6.648886177486261,13.905548349745288,-20.09679955617782,1.1884269926100874,-1.977499272710875
1.1602541195377292,6.650984594749662,14.095247183699275,-20.28790076821587,1.1828521881565608,-1.9849065291667158
1.152367920756332,6.669645417861704,14.263872567600078,-20.47463735236765,1.1757768726183186,-1.9929520508203111
1.142695553723787,6.704210633807921,14.414769219178696,-20.65957738950331,1.167110334972252,-2.0017162495632923
1.1310208960529389,6.754286035633834,14.549925852057218,-20.844205987306662,1.1566582534465426,-2.0113240181441157
1.116987392738197,6.819506306674309,14.670418013744518,-21.02912195232601,1.1441018365391051,-2.021959013805567
1.1000537583312684,6.899358734428784,14.776697383678524,-21.21414928462238,1.1289590705490835,-2.033882265756598
1.0794374511442544,6.993070544430523,14.868791743103316,-21.398429770564235,1.1105357212851268,-2.04745213322872
1.054052613529804,7.09957050816674,14.946452294713527,-21.580541257599894,1.0878722993621852,-2.063142731689488
1.0224533882771425,7.217528701454515,15.009258625256635,-21.758651653780092,1.059696975062016,-2.0815558879133613
0.9828209378068575,7.345453140023806,15.056674151373633,-21.930675815499836,1.024418733246195,-2.1034093103609477
0.9331152362995443,7.481780098036233,15.088044374109304,-22.094363785397526,0.9802679754367755,-2.1294475615168964
0.8716901857318446,7.624840327594554,15.10256146102348,-22.24723534113664,0.925846629672856,-2.1601506670226214
0.7988528204467703,7.772550047685466,15.09929958094017,-22.386336914240463,0.8615033144573352,-2.195062538104672
0.7192692565199129,7.921869974298204,15.077519393830945,-22.508077625213563,0.7914251320462237,-2.2318703389997787
0.6424562230262879,8.068807733981357,15.037288541033705,-22.608894280424888,0.724000018570642,-2.2664968534482557
0.577712243876424,8.20982267092837,14.979862447348701,-22.686897813673507,0.667313113995681,-2.295492408334174
0.5284145890563535,8.343184134604053,14.907203687183591,-22.74253225499188,0.6242029591932842,-2.3181476971511072
0.49282969773499397,8.468695708601475,14.821172329025403,-22.77746930676415,0.5930638987192333,-2.335650839598087
0.46767215586466016,8.58686320813518,14.723207225654598,-22.793569905541403,0.5709832718219222,-2.3494972658724054
0.450005045739756,8.698445476492436,14.614391758299453,-22.79257812523535,0.5553845105877034,-2.3608510893328507
0.43765114009058226,8.804311690556162,14.495554017143533,-22.77610435416539,0.5443684939093721,-2.370505848656197
0.4290926008455616,8.90539934870437,14.367297050933155,-22.745616973159407,0.5366164478472985,-2.3789864740849644
0.4232915019217379,9.002691560146937,14.229978130480728,-22.70239614457451,0.5312291210996093,-2.3866427231597327
0.41954259430291807,9.0972001607921,14.083667149347852,-22.647471439800096,0.5275966595811374,-2.3937126917458516
0.41737025013715207,9.189958680106413,13.928099641433146,-22.581563908095475,0.525308104342644,-2.4003632077310484
0.4164605415577531,9.282028469417648,13.762628205345814,-22.505039593883364,0.5240919279674205,-2.406715576628813
0.4166186764218402,9.374516368375629,13.58617388745896,-22.417873904878384,0.5237787473547784,-2.4128626287581154
0.41774499640460305,9.468595035636191,13.397191172968377,-22.319630754177375,0.524280094665281,-2.418880927325144
0.419825538135273,9.565501209324616,13.19370188442272,-22.20948584028143,0.5255796034959703,-2.424840765775813
0.42293437026585246,9.666445965935958,12.973565746630818,-22.086394736520667,0.5277340385387642,-2.430815770886654
0.4272413001637143,9.772276665129304,12.735411002555992,-21.949670381458688,0.5308786095160077,-2.436892220024941
0.4330012978692083,9.88260992235821,12.480972647781652,-21.800451099737167,0.5352168236185666,-2.443171524800696
0.44046859877163186,9.994459941233945,12.218762870820047,-21.644053563220325,0.5409481537128418,-2.4497418089070924
0.4497174250061344,10.102175859125726,11.96419225577011,-21.490182427475414,0.5481204636350777,-2.4565925832761657
0.4605901008626844,10.201008032209842,11.729979604897588,-21.3470010801245,0.5565902766359587,-2.4635517429161227
0.4729149871914701,10.289964100679141,11.518607120396943,-21.216287096900444,0.5662040107712611,-2.4703698986049862
0.4866575268855617,10.370259120953842,11.3265911193286,-21.095987062334483,0.5769206977692818,-2.4768240253485008
0.5019054223098688,10.443418740569523,11.14958011848233,-20.983403699559013,0.5887978210359097,-2.482728945381804
0.5188298941637617,10.51067486044117,10.983960822964404,-20.876231418621547,0.6019581772815494,-2.487913458705258
0.5376681477758457,10.572921288098682,10.826971584752059,-20.77265077599297,0.6165743935152473,-2.4921984818249077
0.5587215607817545,10.63078695782091,10.676511176087622,-20.671224590522705,0.6328662336800877,-2.4953801658457
0.5823626109296437,10.684712309510012,10.530950534336826,-20.57079396519586,0.651104794332277,-2.49721479744308
0.6090469805105309,10.735012711223314,10.388995988991498,-20.470409864127543,0.6716205745811521,-2.4974029827813187
0.6393283787504898,10.781934321693,10.249599017952976,-20.36930230920183,0.6948133812040602,-2.4955718077493407
0.6738720380280344,10.8257109952153,10.111902068250956,-20.266885994140882,0.7211608944995107,-2.4912552371024757
0.7134570317383502,10.866629039876438,9.975212972372073,-20.162801556128635,0.7512184057752844,-2.4838763994141995
0.7589431691165069,10.905099422767055,9.839002490267575,-20.056985481132628,0.785591576405102,-2.4727437120288176
